case,request_payload,response_payload,expected,passed,note
reset_default_session,1001,500100321388,500100321388,true,matched 500100321388
default_session_write_blocked,2E1234AABB,7F2E22,7F2E22,true,matched 7F2E22
enter_extended_session,1003,500300321388,500300321388,true,matched 500300321388
extended_write_without_unlock_blocked,2E1234AABB,7F2E33,7F2E33,true,matched 7F2E33
request_seed_for_wrong_key,2701,67011203,6701xxxx,true,seed=0x1203
wrong_key_blocked,27020000,7F2735,7F2735,true,matched 7F2735
request_seed_for_attempt_limit,2701,67011204,6701xxxx,true,seed=0x1204
second_wrong_key_triggers_lockout,27020000,7F2736,7F2736,true,matched 7F2736
seed_request_during_lockout_blocked,2701,7F2737,7F2737,true,matched 7F2737
lockout_recovery_tick_1,1003,500300321388,500300321388,true,matched 500300321388
lockout_recovery_tick_2,1003,500300321388,500300321388,true,matched 500300321388
request_seed_for_valid_key,2701,67011205,6701xxxx,true,seed=0x1205
valid_key_unlocks_security,2702B75F,6702,6702,true,matched 6702
authorized_did_write_allowed,2E1234AABB,6E1234,6E1234,true,matched 6E1234
session_reset_clears_unlock,1001,500100321388,500100321388,true,matched 500100321388
replay_write_after_reset_blocked,2E1234AABB,7F2E22,7F2E22,true,matched 7F2E22
